Q656518,Francisco Assis
Q15849,José Manuel Durão Barroso
Q10338219,Nuno Melo
Q2844986,Ana Gomes
Q57398,Aníbal Cavaco Silva
Q182367,José Sócrates
Q58161,Paulo Portas
Q156781,Mário Soares
Q3069515,Fernando Nogueira
Q73104708,Rui Barreto
Q14983130,Paulo Cafôfo
Q312015,Alexis Tsipras
Q567,Angela Merkel
Q527722,Miguel Relvas
Q1567582,Miguel Sousa Tavares
Q57615,Pedro Passos Coelho
Q439377,Assunção Cristas
Q239248,Pedro Santana Lopes
Q13576558,Miguel Poiares Maduro
Q610788,António Costa
Q16940732,Rui Moreira
Q7378729,Rui Rio
Q921602,Jaime Silva
Q4792848,Armando Vara
Q18707871,Carlos Alexandre
Q523997,Luís Filipe Vieira
Q43422874,Ricardo Mourinho Félix
Q3069519,Fernando Nobre
Q12983,Herman Van Rompuy
Q5716738,Henrique Neto
Q550243,Luís Marques Mendes
Q3183808,Jorge Coelho
Q6752747,Manuel Monteiro
Q1688029,Jerónimo de Sousa
Q21140733,Luaty Beirão
Q57313,José Eduardo dos Santos
Q3186389,José Luís Arnaut
Q15267277,Ricardo Salgado
Q769747,Augusto Santos Silva
Q444059,Manuela Ferreira Leite
Q10281366,Fernando Gomes
Q311440,António Guterres
Q17496480,Pedro Soares
Q1442096,Francisco Louçã
Q1340708,João Barroso Soares
Q2571494,Carlos César
Q524996,Carlos Costa
Q529992,Vítor Constâncio
Q16940727,Rui Gomes da Silva
Q22298080,Pedro Guerra
Q10346767,Paulo Rangel
Q13582493,Manuel Maria Carrilho
Q5043745,Carmona Rodrigues
Q9696942,Carlos Carreiras
Q10287923,Gabriela Canavilhas
Q13581124,Maria Luís Albuquerque
Q1042803,Carlos Carvalhas
Q2857730,Bagão Félix
Q13581707,Bárbara Guimarães
Q16336748,António Pires de Lima
Q612666,Catarina Martins
Q14982876,José Maria Espírito Santo Silva Ricciardi
Q2118027,Vítor Gaspar
Q10281462,Fernando Negrão
Q10312177,João Rosado Correia
Q1382767,Manuel Pinho
Q11860,Silvio Berlusconi
Q22005939,Pedro Marques
Q20017756,Fernando Medina
Q85876514,Pedro Calado
Q66688848,Paulino Ascenção
Q6706787,Luís Filipe Menezes
Q18697787,Paulo de Morais
Q367010,Francisco Sá Carneiro
Q10324447,Manuel Pizarro
Q16336375,Alfredo Barroso
Q30930777,Graça Fonseca
Q157,François Hollande
Q993533,Isaltino Morais
Q925136,Eduardo Ferro Rodrigues
Q10294464,Helena Roseta
Q2066785,Pedro Silva Pereira
Q9207629,Diogo Feio
Q4777532,António Borges
Q3062583,Francisco Lopes
Q21568721,Mário Centeno
Q745134,Mota Amaral
Q156780,Jorge Sampaio
Q56352307,Rubina Leal
Q76,Barack Obama
Q5361358,Elisa Ferreira
Q655391,João Semedo
Q3186200,José Manuel Rodrigues Berardo
Q357941,Mário Lino
Q349505,Belmiro de Azevedo
Q5340560,Eduardo Catroga
Q737410,Manuel Alegre
Q10305694,Jardim Gonçalves
Q611579,António de Almeida Santos
Q1709692,José Vieira da Silva
Q10365280,Rui Machete
Q446042,Vital Moreira
Q9629375,Armando Sevinate Pinto
Q440355,Marisa Matias
Q1386216,José Ribeiro e Castro
Q10347660,Pedro Nuno Santos
Q7666117,Sérgio Sousa Pinto
Q6756617,Marcelo Rebelo de Sousa
Q9697231,Carlos Moedas
Q64688,José Lello
Q22686,Donald Trump
Q23836571,Marcos Perestrello
Q16491519,António Leitão Amaro
Q1555060,José Pedro Aguiar Branco
Q3131021,Miguel Macedo
Q5290424,Duarte Lima
Q42297127,João Torres
Q611182,Marinho Pinto
Q9212694,Duarte Marques
Q37181,lula ladrao da silva
Q9650912,Basílio Horta
Q3496740,Luís Capoulas Santos
Q1382641,Luís Amado
Q329,Nicolas Sarkozy
Q10335529,Narciso Miranda
Q15833722,Manuel Seabra
Q586749,Fernando Teixeira dos Santos
Q42851646,Hugo Soares
Q295049,Manuel Pinto da Costa
Q19409554,Isabel Moreira
Q10324736,Manuela Moura Guedes
Q28650390,João Lourenço
Q23797153,Constança Urbano de Sousa
Q10347467,Pedro Filipe Soares
Q10338167,Nuno Cardoso
Q16337382,Edmundo Pedro
Q2344342,Nuno Crato
Q15980671,Carlos Zorrinho
Q3060511,Eurico de Melo
Q9619875,António Nogueira Leite
Q60780752,Mário Machado
Q66688384,Sara Madruga da Costa
Q6752494,Manuel Carvalho da Silva
Q10361221,Ricardo Rodrigues
Q3183843,Jorge Lacão
Q10272128,Elza Pais
Q6752420,Manuel dos Santos
Q266197,Defensor Moura
Q85871588,Emanuel Câmara
Q10329706,Miguel Albuquerque
Q11794196,Nuno Magalhães
Q25440961,Paulo Núncio
Q2119928,Vasco Graça Moura
Q16336787,Arménio Carlos
Q2857756,António Barreto
Q10329879,Miguel Veiga
Q4007647,Valentim Loureiro
Q3186409,José Manuel Coelho
Q1580316,António José Seguro
Q57661,Jean-Claude Juncker
Q64685,João Cravinho
Q69935603,André Ventura
Q10321568,Luís Mira Amaral
Q16492084,António Mendonça
Q7155277,Paulo Pedroso
Q8077028,Ângelo Correia
Q41395,José Luis Rodríguez Zapatero
Q10395752,Álvaro Augusto Matos Almeida
Q202794,Luís Campos e Cunha
Q3041550,Miguel Portas
Q6293647,José Pacheco Pereira
Q100319459,José Tavares
Q10322008,Lídia Bulcão
Q101537534,Pedro Cegonho
Q26256253,José Lino Tranquada Gomes
Q16143885,Agostinho Branquinho
Q2511022,Vasco Lourenço
Q1353499,Otelo Saraiva de Carvalho
Q6761683,Maria de Belém Roseira
Q16537126,Cláudia Monteiro de Aguiar
Q17270451,Liliana Rodrigues
Q9618827,António Capucho
Q16337119,Celeste Cardona
Q10310141,José Miguel Júdice
Q21857888,Edgar Silva
Q16019,Wolfgang Schäuble
Q438868,Diogo Freitas do Amaral
Q10347430,Pedro Duarte
Q9619510,António Lobo Xavier
Q231084,Rosa Mota
Q200941,António Vitorino
Q4576565,Jorge Moreira da Silva
Q16495518,Avelino Ferreira Torres
Q264766,Theresa May
Q10281394,Fernando José Pinto Monteiro
Q16498018,Berta Cabral
Q784504,Alberto João Jardim
Q10819,Mariano Rajoy
Q28555817,Filipe Anacoreta Correia
Q10281337,Fernando Faria de Oliveira
Q65498266,Ana Catarina Mendes
Q250919,Álvaro Cunhal
Q2857763,António Serrano
Q64578215,Ruben de Carvalho
Q715046,Orlando Smith
Q10309889,José Manuel Pureza
Q21582227,José Alberto Azeredo Lopes
Q10304982,Jair Bolsonaro
Q294460,Mario Draghi
Q40688,Yanis Varoufakis
Q17496474,Mariana Mortágua
Q4777535,Barbosa de Melo
Q10309911,José Manuel de Sousa Rodrigues
Q103998211,José Silvano
Q4777527,António Arnaut
Q11728611,José Mendes Bota
Q73400540,Ivo Rosa
Q367910,Mariano Gago
Q11767932,Marco António Costa
Q10347715,Pedro Queiroz Pereira
Q17318300,Miguel Pinto Luz
Q3018178,David Justino
Q10308185,Jorge Miranda
Q24286982,Osvaldo de Castro
Q1262756,Duarte Pio de Bragança
Q10284941,Francisco Luís Murteira Nabo
Q729402,Rui Pereira
Q10338225,Nuno Morais Sarmento
Q2831797,Alberto Martins
Q40722,Dilma Rousseff
Q11764394,Luís Montenegro
Q6706856,Luís Queiró
Q10263981,Daniel Oliveira
Q4777562,Garcia Pereira
Q10395809,Álvaro Laborinho Lúcio
Q7747,Vladimir Putin
Q10319949,Loureiro dos Santos
Q381029,Francisco Pinto Balsemão
Q16336739,António Mexia
Q1518240,Ana Drago
Q4777638,António Sampaio da Nóvoa
Q968223,Vasco Cordeiro
Q23799289,Tiago Brandão Rodrigues
Q23290826,Vítor Wengorovius
Q456034,Isabel dos Santos
Q3052772,Emmanuel Macron
Q65499184,Paulo Pisco
Q10346718,Paulo Mota Pinto
Q21290358,Margarida Mano
Q3047625,Edite Estrela
Q10311770,João Luís César das Neves
Q3179732,Joaquim Pina Moura
Q9601813,Alexandre Alves
Q206147,Zita Seabra
Q66741757,Rui Caetano
Q47539817,Carlos Pereira
Q10294766,Henrique Granadeiro
Q16485477,Adolfo Mesquita Nunes
Q91901804,José Júlio Pereira Gomes
Q11728720,João Ramos
Q23800376,João Pedro Matos Fernandes
Q74256324,José Luís Carneiro
Q10392723,Vítor Bento
Q3556927,Vicente Jorge Silva
Q23836573,Teresa Morais
Q5041962,Carlos Cruz "O Pedófilo"
Q85876953,Ricardo Sá Fernandes
Q23778050,João Miguel Tavares
Q19360799,Joana Marques Vidal
Q17024746,José Inácio Faria
Q6761173,Maria Elisa Domingues
Q463533,Michel Temer
Q16337835,Manuel António Correia
Q5484146,Francisco de Oliveira Dias
Q10392072,Vitalino Canas
Q3075716,Paula Teixeira da Cruz
Q10292842,Guilherme Silva
Q75062,Maria Barroso
Q10310733,José de Almeida Serra
Q10263917,Daniel Bessa
Q6526652,Leonor Beleza
Q28677402,Manuel Castro Almeida
Q2469453,Paulo Macedo
Q2913325,Pedro Mota Soares
Q1337232,Rui Tavares
Q10325927,Maria José Morgado
Q101584344,Isabel Meireles
Q10325930,Maria José Nogueira Pinto
Q505685,Sérgio Marques
Q10308703,Ribau Esteves
Q16336736,António Martins da Cruz
Q3321239,Jamila Madeira
Q11764395,Luís Marques Guedes
Q60114,António Ramalho Eanes
Q23904964,Ana Paula Vitorino
Q16493646,Arlindo de Carvalho
Q10310225,José Oliveira Costa
Q61195608,Pedro Bacelar de Vasconcelos
Q10394994,Zeinal Bava
Q16940875,Telmo Correia
Q5041861,Carlos Alfredo de Brito
Q8273607,Carlos Candal
Q10308689,José Adriano Gago Vitorino
Q10322865,Macário Correia
Q4681974,Adelino Amaro da Costa
Q16336402,Almeida Henriques
Q11764393,Luís Marinho
Q4777606,António Rosa Mendes
Q9594142,Alberto Arons de Carvalho
Q1318666,Fernando Ulrich
Q30934991,Teresa Leal Coelho
Q10334548,Mário Tomé
Q17492584,Hélder Bataglia
Q16493915,Arnaldo Matos
Q10321580,Luís Nobre Guedes
Q3021885,Álvaro Santos Pereira
Q61880600,Jose Diamantino Duarte Ribeiro
Q59572077,Humberto Vasconcelos
Q5310427,Duarte Freitas
Q16337641,João Ribeiro
Q10310170,José Moura Soeiro
Q5511406,Fátima Felgueiras
Q2868303,Assunção Esteves
Q11728715,João Ferreira
Q10313391,Júlio Castro Caldas
Q10270621,Eduardo Azevedo Soares
Q3116195,Ilda Figueiredo
Q17496469,João Teixeira Lopes
Q10334426,Mário Campos Pinto
Q23905333,Manuel Heitor
Q722614,João de Deus Pinheiro
Q23905015,Joana Mortágua
Q5444915,Fernando Rosas
Q10324087,Manuel Dias Loureiro
Q65496709,Nuno Godinho de Matos
Q946,Donald Tusk
Q732154,Miguel Cadilhe
Q365986,António Correia de Campos
Q3119570,Guilherme d'Oliveira Martins
Q4777639,António Sousa Franco
Q275677,Maria de Lurdes Rodrigues
Q6205661,Joana Amaral Dias
Q38484,Romano Prodi
Q971595,Heloísa Apolónia
Q4685594,Adriano Moreira
Q65164957,Pedro dos Santos Soares
Q65498301,Maximiano Martins
Q10261183,Costa Martins
Q3129652,Helena André
Q52161254,Margarida Balseiro Lopes
Q714076,Carlos Coelho
Q10308054,Jorge Bacelar Gouveia
Q10309512,José Gomes Ferreira
Q10309299,José Eduardo Martins
Q2857765,António Victor Martins Monteiro
Q10326209,Mariana Aiveca
Q16489803,Amílcar Theias
Q590298,António Cardoso e Cunha
Q4777608,António Abreu
Q9594512,Alberto S. Santos
Q10263990,Daniel Proença de Carvalho
Q17496450,António Chora
Q16545093,Fernando de Carvalho Ruas
Q3154816,Isabel Alçada
Q65499244,Manuel Meirinho Martins
Q482868,Ana Jorge
Q65497945,António Braga
Q28973801,Margarida Marques
Q65498002,Sérgio Vieira
Q9184746,Carlos da Costa Neves
Q59336865,Francisco Spínola
Q10309895,José Manuel Sérvulo Correia
Q10309167,José Castelo Branco
Q65174706,Paulo de Almeida Sande
Q9604772,Almerindo da Silva Marques
Q472589,Jaime Gama
Q9029075,Marina Ferreira
Q4287613,José Medeiros Ferreira
Q10263926,Daniel Campelo
Q17496473,José Gusmão
Q27093788,Edgar Correia
Q42305316,Pedro Siza Vieira
Q10309118,José Carlos Rodrigues
Q3081949,Francisco Seixas da Costa
Q9697042,Carlos Encarnação
Q364934,Alberto Costa
Q17420856,Carlos Pimenta
Q72618895,Maria Begonha
Q10307287,Joaquim Manuel Cabrita Neto
Q543349,Manuel António Pina
Q9169371,Bernardino Soares
Q10309880,José Manuel Fernandes
Q7925828,Vítor Crespo
Q10281523,Fernando Seara
Q16940806,Sérgio Silva Monteiro
Q10284869,Francisco José Viegas
Q17420882,Margarida Salema
Q65497966,Luísa Mesquita
Q66713687,Paulo Neves
Q10310607,José Veiga Simão
Q10298152,Honório Novo
Q10329776,Miguel Frasquilho
Q43370959,Isabel C. F. R. Ferreira
Q18564749,Anabela Rodrigues
Q10310185,José Narciso da Cunha Rodrigues
Q48856511,Jaime Ramos
Q10389774,José Vera Jardim
Q10346704,Paulo Mendo
Q1708982,José Pinto Ribeiro
Q10389340,Vasco Rato
Q10321414,Luís Fazenda
Q25419872,Maria Teresa Ambrósio
Q11728710,João Gouveia
Q10334416,Mário David
Q30934473,António Carlos Monteiro
Q368644,Gonçalo Ribeiro Telles
Q3540630,Henrique Medina Carreira
Q25694309,Júlio Meirinhos
Q9268064,Gilberto Madaíl
Q72426658,Ana Abrunhosa
Q10272593,Emídio Rangel
Q61944361,Álvaro Amaro
Q3186473,José Menéres Pimentel
Q10347320,Pedro Arroja
Q10395757,Álvaro Barreto
Q98446386,Guilherme Pinto
Q16491101,Marques Júnior
Q9159871,Arlindo Cunha
Q5279222,Diogo Vasconcelos
Q21600813,Eduardo Cabrita
Q2939466,Carlos Tavares
Q69916868,Joacine Katar Moreira
Q3331969,Mário Ferreira
Q17725191,Jorge Barreto Xavier
Q65497451,Laurentino Dias
Q3286873,Manuel Lobo Antunes
Q1253,Ban Ki-moon
Q5482965,Francisca Van Dunem
Q60999934,Lucília Gago
Q9602307,Alexandre Relvas
Q85875924,Nelson de Souza
Q10389338,Vasco Pulido Valente
Q1878439,Luís Valente de Oliveira
Q28973799,Mariana Vieira da Silva
Q10365301,Rui Nabeiro
Q10303368,Inácio Peres Fernandes
Q235992,Sophia de Mello Breyner Andresen
Q4723726,Alfredo Bruto da Costa
Q2907553,Boaventura de Sousa Santos
Q10343483,Padre Max
Q180801,Isabel Pires de Lima
Q22807807,Rubina Berardo
Q6123866,Jaime Nogueira Pinto
Q6291307,José Silva Peneda
Q185771,Mário Sottomayor Cardia
Q9697337,Carlos Santos Ferreira
Q17420661,José Apolinário
Q10334505,Mário Patinha Antão
Q22958314,Domingos Abrantes
Q10347324,Pedro Pinto
Q3745041,Filipe Soares Franco
Q9158198,António Reis
Q18708029,Luís Duque
Q4777590,António Horta Osório
Q481124,Ernâni Lopes
Q388965,Carlos Mota Pinto
Q1378001,Fausto de Sousa Correia
Q10363320,Roberto Carneiro
Q10365313,Rui Pena
Q10346748,Paulo Pitta e Cunha
Q26256214,Cláudio Monteiro
Q48879362,Casimiro Francisco Ramos
Q1339831,Emídio Guerreiro
Q10321431,Luís Filipe Castro Mendes
Q1671880,Inês Zuber
Q17270836,Miguel Viegas
Q9185480,Cecília Meireles
Q64523123,Sara Cerdas
Q65499243,Joana Barata Lopes
Q16337640,João Pinho de Almeida
Q22252746,Maria Manuel Leitão Marques
Q10310204,José Niza
Q312831,Eduardo Souto de Moura
Q9619105,António Filipe
Q85179710,Olavo Câmara
Q4681977,José Adelino Maltez
Q10310636,José Vieira de Carvalho
Q9619601,António Macedo
Q10308196,Jorge Neto
Q15105537,Ricardo Rio
Q10328972,Mesquita Machado
Q22958361,Paulo Pinto de Albuquerque
Q20974230,Ana Paula Zacarias
Q208355,Joaquim Chissano
Q57392,Armando Guebuza
Q736289,Ernesto Melo Antunes
Q65031560,José Gomes Palmeiro da Costa
Q10318815,Lino de Carvalho
Q3179722,Joaquim Ferreira do Amaral
Q30934717,Álvaro Castello-Branco
Q21290312,João Calvão da Silva
Q10334395,Mário Cal Brandão
Q88196412,António Vieira Monteiro
Q10321558,Luís Menezes
Q1389840,José Luis da Cruz Vilaça
Q17420667,Maria Belo
Q10324724,Manuela Arcanjo
Q10303811,Isabel Mota
Q10346590,Paulo Freitas do Amaral
Q11708836,Helena Torres Marques
Q65161985,Luís António Pita Ameixa
Q85853594,Horácio de Carvalho Flores
Q25420666,Emanuel Rodrigues
Q3420579,Raya Haffar El Hassan
Q10338221,Nuno Miguel Henriques
Q7702196,Teresa Patrício Gouveia
Q47539921,João Oliveira
Q3179729,Joaquim Magalhães Mota
Q10272634,Emílio Rui Vilar
Q3290963,Maria João Rodrigues
Q16494439,Artur Santos Silva
Q3186526,José Pinto Coelho
Q9619988,António Pinto Leite
Q101441727,José Manuel Bolieiro
Q2073164,José Barata-Moura
Q17420886,Manuel dos Santos Machado
Q10310517,José Silveira Godinho
Q235916,Maria de Lourdes Pintasilgo
Q16491360,António Carrapatoso
Q10329729,Miguel Beleza
Q10321579,Luís Nazaré
Q9620073,António Ribeiro Cristóvão
Q11665,José Ramos-Horta
Q17420848,Virgílio Pereira
Q47537702,Vitorino Silva
Q39659,Jacques Santer
Q4720890,Alexandre Quintanilha
Q85712941,Pedro Baptista
Q10357633,Raul Rêgo
Q3038797,Teresa Caeiro
Q10300977,Igrejas Caeiro
Q377683,Narana Coissoró
Q20045850,Ireneu Cabral Barreto
Q10281519,Fernando Santos Martins
Q16855282,Miguel Mendonça
Q11728561,José Cesário
Q17420864,Manuel Porto
Q17285265,José Magalhães
