Q11860,Silvio Berlusconi,0.0018244571367631798
Q38484,Romano Prodi,0.0007549558393524908
Q15849,José Manuel Durão Barroso,0.009753171043254587
Q294460,Mario Draghi,0.0018176330549780442
Q57398,Aníbal Cavaco Silva,0.05455097908218755
Q156781,Mário Soares,0.02089301014661418
Q266197,Defensor Moura,0.0007267888811915731
Q182367,José Sócrates,0.03742461867344884
Q1688029,Jerónimo de Sousa,0.008313972016028485
Q610788,António Costa,0.047323848816248
Q57615,Pedro Passos Coelho,0.03183061737783567
Q58161,Paulo Portas,0.013185097360145327
Q239248,Pedro Santana Lopes,0.020639685667641103
Q737410,Manuel Alegre,0.00950197543571513
Q311440,António Guterres,0.012300811073254007
Q550243,Luís Marques Mendes,0.012365112718521708
Q784504,Alberto João Jardim,0.003240415198357561
Q524996,Carlos Costa,0.0026205931575199407
Q23836571,Marcos Perestrello,0.000547160430212334
Q9619510,António Lobo Xavier,0.002040798424060483
Q10310607,José Veiga Simão,0.0010489660333442685
Q60114,António Ramalho Eanes,0.0069470331084539
Q76,Barack Obama,0.0038124844390590774
Q9629375,Armando Sevinate Pinto,0.000547160430212334
Q5716738,Henrique Neto,0.0025145999948877904
Q2066785,Pedro Silva Pereira,0.0017996680289279433
Q481124,Ernâni Lopes,0.003925999726500696
Q57313,José Eduardo dos Santos,0.0020304384529972177
Q3540630,Henrique Medina Carreira,0.002635062658433937
Q59336865,Francisco Spínola,0.0007371780032818107
Q444059,Manuela Ferreira Leite,0.00854378512089801
Q736289,Ernesto Melo Antunes,0.000547160430212334
Q10325930,Maria José Nogueira Pinto,0.003091290561337137
Q10300977,Igrejas Caeiro,0.000547160430212334
Q5290424,Duarte Lima,0.001474699526216492
Q40722,Dilma Rousseff,0.003385306381813876
Q529992,Vítor Constâncio,0.0013666587466039722
Q312831,Eduardo Souto de Moura,0.0010197335832764034
Q39659,Jacques Santer,0.000547160430212334
Q3060511,Eurico de Melo,0.000547160430212334
Q7378729,Rui Rio,0.018575337974108316
Q2857756,António Barreto,0.0010019484755812678
Q10303811,Isabel Mota,0.000547160430212334
Q37181,lula ladrao da silva,0.0033326952964841654
Q156780,Jorge Sampaio,0.008253570785367773
Q438868,Diogo Freitas do Amaral,0.002133806103349662
Q586749,Fernando Teixeira dos Santos,0.0012855117036245714
Q6756617,Marcelo Rebelo de Sousa,0.009560446786390186
Q2118027,Vítor Gaspar,0.003991504379860919
Q64685,João Cravinho,0.0020711709464087853
Q527722,Miguel Relvas,0.005154925167643834
Q368644,Gonçalo Ribeiro Telles,0.000758687874540227
Q1580316,António José Seguro,0.005605025994475965
Q925136,Eduardo Ferro Rodrigues,0.00987290147465945
Q3069519,Fernando Nobre,0.0071858646698496256
Q275677,Maria de Lurdes Rodrigues,0.0010804909900563233
Q10357633,Raul Rêgo,0.0007176398917484728
Q9619601,António Macedo,0.0005421132455788766
Q7155277,Paulo Pedroso,0.0026930386480589785
Q250919,Álvaro Cunhal,0.003759117202685721
Q4007647,Valentim Loureiro,0.0010678061464356632
Q6752494,Manuel Carvalho da Silva,0.0017114185794860006
Q4777638,António Sampaio da Nóvoa,0.008742830226295269
Q10312177,João Rosado Correia,0.0005421132455788766
Q10334395,Mário Cal Brandão,0.0005421132455788766
Q157,François Hollande,0.0025702982267465
Q65031560,José Gomes Palmeiro da Costa,0.0005421132455788766
Q2571494,Carlos César,0.006685154842377341
Q6293647,José Pacheco Pereira,0.0022263057478979983
Q19409554,Isabel Moreira,0.0005421132455788766
Q439377,Assunção Cristas,0.012947193576129893
Q20017756,Fernando Medina,0.0012879300705271517
Q10338219,Nuno Melo,0.0030471943057558183
Q25440961,Paulo Núncio,0.0016934629215181656
Q21568721,Mário Centeno,0.006688333810478753
Q5043745,Carmona Rodrigues,0.0014817644872387645
Q9185480,Cecília Meireles,0.0009617927053812086
Q4777527,António Arnaut,0.0018065345276448712
Q367010,Francisco Sá Carneiro,0.002170462394336114
Q16940732,Rui Moreira,0.00836984164487666
Q30934991,Teresa Leal Coelho,0.002316997465438441
Q69935603,André Ventura,0.0021867594996796344
Q6706787,Luís Filipe Menezes,0.006324393431391345
Q11767932,Marco António Costa,0.0016108419971137993
Q10324087,Manuel Dias Loureiro,0.0027940512553054557
Q10346767,Paulo Rangel,0.006334987369736626
Q349505,Belmiro de Azevedo,0.0036879168839010273
Q10324447,Manuel Pizarro,0.0023966286615255405
Q74256324,José Luís Carneiro,0.000960062683959063
Q98446386,Guilherme Pinto,0.000757450048643872
Q21582227,José Alberto Azeredo Lopes,0.0015174516419999102
Q656518,Francisco Assis,0.007973598596699162
Q6761683,Maria de Belém Roseira,0.007660013876135262
Q2831797,Alberto Martins,0.0019626847668830034
Q611579,António de Almeida Santos,0.006122141963631434
Q655391,João Semedo,0.0027982775607758334
Q2844986,Ana Gomes,0.004699733147182339
Q2868303,Assunção Esteves,0.0012299241970327513
Q3183808,Jorge Coelho,0.0034475593199949253
Q13581124,Maria Luís Albuquerque,0.0033171292791229416
Q10308196,Jorge Neto,0.0005433293586569424
Q4777532,António Borges,0.0017881875281312556
Q3131021,Miguel Macedo,0.0025263272630554777
Q10281462,Fernando Negrão,0.002431275977538399
Q1555060,José Pedro Aguiar Branco,0.0016775147742472288
Q200941,António Vitorino,0.002708113719915355
Q745134,Mota Amaral,0.0009431589227330691
Q10287923,Gabriela Canavilhas,0.0016356437029043367
Q1340708,João Barroso Soares,0.00493473246330553
Q10338225,Nuno Morais Sarmento,0.0036143911901441016
Q10334505,Mário Patinha Antão,0.0007327323920158001
Q10304982,Jair Bolsonaro,0.001930468162650756
Q10321580,Luís Nobre Guedes,0.0017297686788251508
Q65174706,Paulo de Almeida Sande,0.0007389396791658471
Q10292842,Guilherme Silva,0.0012905065775547717
Q10347715,Pedro Queiroz Pereira,0.0020078826755551525
Q722614,João de Deus Pinheiro,0.001869446345354523
Q10310636,José Vieira de Carvalho,0.0005499401225124935
Q732154,Miguel Cadilhe,0.0012803408262316042
Q10281366,Fernando Gomes,0.0031467416905576525
Q4792848,Armando Vara,0.001823324931297247
Q5511406,Fátima Felgueiras,0.0009705465266733554
Q231084,Rosa Mota,0.0017306624722925172
Q65498266,Ana Catarina Mendes,0.001681105540728896
Q1878439,Luís Valente de Oliveira,0.0012028019112875698
Q2119928,Vasco Graça Moura,0.0007425906668077904
Q10263917,Daniel Bessa,0.0010281962092623647
Q295049,Manuel Pinto da Costa,0.002311035637357045
Q10310517,José Silveira Godinho,0.0005662535820108075
Q1442096,Francisco Louçã,0.005798379321135421
Q41395,José Luis Rodríguez Zapatero,0.0036452080730502152
Q1382767,Manuel Pinho,0.0011709105196114626
Q1382641,Luís Amado,0.0022151675920518243
Q567,Angela Merkel,0.006476287397963318
Q64688,José Lello,0.0030403998544881734
Q482868,Ana Jorge,0.0007209784782330438
Q6526652,Leonor Beleza,0.0009343494302124136
Q446042,Vital Moreira,0.0011544280521330456
Q185771,Mário Sottomayor Cardia,0.0007236710109985046
Q13576558,Miguel Poiares Maduro,0.0014697308663620045
Q729402,Rui Pereira,0.0007171887006250796
Q329,Nicolas Sarkozy,0.0028380415952532147
Q365986,António Correia de Campos,0.002448242528762936
Q10347660,Pedro Nuno Santos,0.0013555221644760286
Q993533,Isaltino Morais,0.0009677346213289584
Q612666,Catarina Martins,0.003731355685908226
Q16495518,Avelino Ferreira Torres,0.0012701837992299754
Q769747,Augusto Santos Silva,0.0031141039234945404
Q103998211,José Silvano,0.0005517424188219092
Q3179729,Joaquim Magalhães Mota,0.0007486189662245746
Q6752747,Manuel Monteiro,0.0013618205305301035
Q11764393,Luís Marinho,0.0007516479496279657
Q10272593,Emídio Rangel,0.0013911265020065807
Q1337232,Rui Tavares,0.001713426080717131
Q440355,Marisa Matias,0.004988259689808619
Q10294464,Helena Roseta,0.0021894824338784136
Q85876953,Ricardo Sá Fernandes,0.0012188550367558946
Q5444915,Fernando Rosas,0.001690442549517005
Q9604772,Almerindo da Silva Marques,0.0005812127067498213
Q16336739,António Mexia,0.0013713324189019481
Q42305316,Pedro Siza Vieira,0.0007576328915720335
Q21857888,Edgar Silva,0.001779436738197855
Q3062583,Francisco Lopes,0.0022415226970415236
Q64578215,Ruben de Carvalho,0.0011511439169943683
Q611182,Marinho Pinto,0.0011793640958256608
Q11728715,João Ferreira,0.000571405096110521
Q3179732,Joaquim Pina Moura,0.0007249410869915625
Q4681977,José Adelino Maltez,0.0005477736101655666
Q19360799,Joana Marques Vidal,0.001163604578744221
Q23836573,Teresa Morais,0.000547160430212334
Q1386216,José Ribeiro e Castro,0.004286972771145718
Q28555817,Filipe Anacoreta Correia,0.0015292949850833919
Q10365280,Rui Machete,0.0019366580124509005
Q10281337,Fernando Faria de Oliveira,0.0013296604494319778
Q3052772,Emmanuel Macron,0.003555669592730409
Q946,Donald Tusk,0.0007187281121499385
Q16491101,Marques Júnior,0.0007299526997156405
Q5361358,Elisa Ferreira,0.0009263879290114889
Q2913325,Pedro Mota Soares,0.0007425532861693185
Q10308185,Jorge Miranda,0.0009508859847502382
Q22005939,Pedro Marques,0.0029940801477061608
Q1709692,José Vieira da Silva,0.0027511449822554927
Q264766,Theresa May,0.0007295984480658823
Q10329706,Miguel Albuquerque,0.003048943003925728
Q57661,Jean-Claude Juncker,0.008206328518826436
Q312015,Alexis Tsipras,0.0021548723998601376
Q91901804,José Júlio Pereira Gomes,0.0005433706526043697
Q463533,Michel Temer,0.0014396386906050992
Q16337382,Edmundo Pedro,0.0013683670057209676
Q11794196,Nuno Magalhães,0.001494806296027175
Q28650390,João Lourenço,0.0018298088874626314
Q22252746,Maria Manuel Leitão Marques,0.0009158262435273947
Q85871588,Emanuel Câmara,0.0013268213218518869
Q75062,Maria Barroso,0.0009017356941331937
Q10346748,Paulo Pitta e Cunha,0.0005433706526043697
Q10319949,Loureiro dos Santos,0.0009308779530297446
Q64523123,Sara Cerdas,0.0005433706526043697
Q10819,Mariano Rajoy,0.0017840820451992384
Q9650912,Basílio Horta,0.000987854368446715
Q7747,Vladimir Putin,0.0024503592360474976
Q22686,Donald Trump,0.003254756250835501
Q13582493,Manuel Maria Carrilho,0.003151154908536439
Q15980671,Carlos Zorrinho,0.0022865415494186647
Q10347324,Pedro Pinto,0.0011373887447478196
Q13581707,Bárbara Guimarães,0.0012976160699697424
Q4287613,José Medeiros Ferreira,0.0008442506522202021
Q9602307,Alexandre Relvas,0.0005517424188219092
Q22807807,Rubina Berardo,0.0005867279013142554
Q3186200,José Manuel Rodrigues Berardo,0.0017234959708621652
Q10310170,José Moura Soeiro,0.0012275435714845441
Q40688,Yanis Varoufakis,0.0005676322547043563
Q20974230,Ana Paula Zacarias,0.000549434486118756
Q6205661,Joana Amaral Dias,0.0007417261150946549
Q9697231,Carlos Moedas,0.0026087098848904785
Q16336748,António Pires de Lima,0.0016490786749325079
Q16493915,Arnaldo Matos,0.0014962193878176374
Q10322865,Macário Correia,0.0005461424137962107
Q10347430,Pedro Duarte,0.001342227396068656
Q9184746,Carlos da Costa Neves,0.0005404593185872606
Q3186409,José Manuel Coelho,0.0014355513504909058
Q17420848,Virgílio Pereira,0.0006816036814001095
Q15267277,Ricardo Salgado,0.003970325908014907
Q5340560,Eduardo Catroga,0.002891392404029495
Q10305694,Jardim Gonçalves,0.002007675573649912
Q10338167,Nuno Cardoso,0.0015272521241029371
Q10310141,José Miguel Júdice,0.0011232196843367409
Q16545093,Fernando de Carvalho Ruas,0.0007227273961494703
Q65498002,Sérgio Vieira,0.0009568038852560527
Q367910,Mariano Gago,0.0010453862294754427
Q381029,Francisco Pinto Balsemão,0.0031461283315830585
Q357941,Mário Lino,0.0007892594880029382
Q3075716,Paula Teixeira da Cruz,0.0013900086349988294
Q43422874,Ricardo Mourinho Félix,0.0015896549430066092
Q18707871,Carlos Alexandre,0.002380952380952381
Q73400540,Ivo Rosa,0.002380952380952381
Q9696942,Carlos Carreiras,0.0019063861681454975
Q10309911,José Manuel de Sousa Rodrigues,0.002380952380952381
Q73104708,Rui Barreto,0.002380952380952381
Q3018178,David Justino,0.0009502833929147399
Q10395752,Álvaro Augusto Matos Almeida,0.0007639670939347683
Q61944361,Álvaro Amaro,0.0007438559257201716
Q10281394,Fernando José Pinto Monteiro,0.000752569880990779
Q48879362,Casimiro Francisco Ramos,0.0007639670939347683
Q47539817,Carlos Pereira,0.0014033387808388875
Q16493646,Arlindo de Carvalho,0.0005499401225124935
Q3186389,José Luís Arnaut,0.0012213033292535088
Q10392723,Vítor Bento,0.0007966287641827381
Q11764395,Luís Marques Guedes,0.0013317425344710687
Q10335529,Narciso Miranda,0.0031161899903753947
Q16498018,Berta Cabral,0.0009204944647262141
Q9619875,António Nogueira Leite,0.001208111007238383
Q2857730,Bagão Félix,0.004064006400824978
Q30934717,Álvaro Castello-Branco,0.0008993846992273226
Q10365313,Rui Pena,0.0005378901378376791
Q7666117,Sérgio Sousa Pinto,0.0007551697190216755
Q456034,Isabel dos Santos,0.002510700864871886
Q16019,Wolfgang Schäuble,0.001580002572814264
Q60999934,Lucília Gago,0.0005433706526043697
Q66688384,Sara Madruga da Costa,0.0005499401225124935
Q21140733,Luaty Beirão,0.0006246375511559474
Q10281523,Fernando Seara,0.0016107960641850516
Q16940875,Telmo Correia,0.0008032088096306902
Q9618827,António Capucho,0.003270087742150093
Q4777562,Garcia Pereira,0.0011961867797482485
Q14982876,José Maria Espírito Santo Silva Ricciardi,0.0016811038802352705
Q8077028,Ângelo Correia,0.0016997126377215233
Q17496480,Pedro Soares,0.0005433706526043697
Q1042803,Carlos Carvalhas,0.0014746001561570154
Q3116195,Ilda Figueiredo,0.0007751773982663764
Q42851646,Hugo Soares,0.0019913720790329464
Q5041962,Carlos Cruz "O Pedófilo",0.0014747400802109642
Q2511022,Vasco Lourenço,0.002630743884746366
Q1353499,Otelo Saraiva de Carvalho,0.0007305444283733395
Q1339831,Emídio Guerreiro,0.0009432264594496712
Q47537702,Vitorino Silva,0.0007305444283733395
Q65161985,Luís António Pita Ameixa,0.0006169365524838573
Q6761173,Maria Elisa Domingues,0.0005676322547043563
Q10329729,Miguel Beleza,0.000767234266232038
Q3119570,Guilherme d'Oliveira Martins,0.0013687831269257695
Q5041861,Carlos Alfredo de Brito,0.0007825069192955208
Q4777639,António Sousa Franco,0.0016702204060391147
Q11665,José Ramos-Horta,0.0005925505807655818
Q4685594,Adriano Moreira,0.0009203014085540674
Q921602,Jaime Silva,0.0005309609051635672
Q21600813,Eduardo Cabrita,0.0009864350601462802
Q25419872,Maria Teresa Ambrósio,0.0005547174882401063
Q11764394,Luís Montenegro,0.002739863831848417
Q42297127,João Torres,0.0005433706526043697
Q10294766,Henrique Granadeiro,0.0014664801708519932
Q47539921,João Oliveira,0.0005983526660901571
Q3496740,Luís Capoulas Santos,0.0011074785573300856
Q18697787,Paulo de Morais,0.0006169965997156338
Q2344342,Nuno Crato,0.001133273020402317
Q16336375,Alfredo Barroso,0.0007339023708298133
Q26256253,José Lino Tranquada Gomes,0.000566954377353725
Q4777535,Barbosa de Melo,0.0013640147073149603
Q10361221,Ricardo Rodrigues,0.0009724328362205258
Q10324736,Manuela Moura Guedes,0.0010469027027107548
Q10321568,Luís Mira Amaral,0.0009404746629182038
Q3021885,Álvaro Santos Pereira,0.0016941812186131893
Q10263990,Daniel Proença de Carvalho,0.001078037502284466
Q1318666,Fernando Ulrich,0.001467138878140147
Q10272634,Emílio Rui Vilar,0.0007730070393128013
Q9212694,Duarte Marques,0.000884942952574481
Q1389840,José Luis da Cruz Vilaça,0.0005555864358146215
Q14983130,Paulo Cafôfo,0.0019589097218599945
Q3047625,Edite Estrela,0.0009091001866483542
Q85179710,Olavo Câmara,0.0012056252689149267
Q10392072,Vitalino Canas,0.0010601476115177997
Q17496474,Mariana Mortágua,0.0005399351266461638
Q9207629,Diogo Feio,0.0011357528440703343
Q10389774,José Vera Jardim,0.0012150705089211979
Q6706856,Luís Queiró,0.0007302838354845908
Q16336736,António Martins da Cruz,0.0011283319186214025
Q472589,Jaime Gama,0.002873724401041393
Q6752420,Manuel dos Santos,0.0018090726261304167
Q10309299,José Eduardo Martins,0.0017275209791350994
Q10281519,Fernando Santos Martins,0.0006851222460756831
Q18708029,Luís Duque,0.0012804372651111103
Q16337641,João Ribeiro,0.0009214988383321051
Q11708836,Helena Torres Marques,0.0006652122109574421
Q11728561,José Cesário,0.0006315180195110388
Q72618895,Maria Begonha,0.0007412242059427706
Q66713687,Paulo Neves,0.0005399351266461638
Q9159871,Arlindo Cunha,0.000547160430212334
Q3081949,Francisco Seixas da Costa,0.0005689433836398681
Q10308703,Ribau Esteves,0.0007418624754125786
Q2469453,Paulo Macedo,0.0006547373187694816
Q10270621,Eduardo Azevedo Soares,0.0005517424188219092
Q10311770,João Luís César das Neves,0.0007371780032818107
Q61195608,Pedro Bacelar de Vasconcelos,0.002380952380952381
Q523997,Luís Filipe Vieira,0.002380952380952381
Q72426658,Ana Abrunhosa,0.0005490652100429423
Q16537126,Cláudia Monteiro de Aguiar,0.0006816036814001095
Q28973799,Mariana Vieira da Silva,0.0005433706526043697
Q48856511,Jaime Ramos,0.0009858325730702357
Q17285265,José Magalhães,0.0005954479577629144
Q9697042,Carlos Encarnação,0.000939293698314391
Q65164957,Pedro dos Santos Soares,0.001246074828157237
Q10394994,Zeinal Bava,0.0009073869270358808
Q3069515,Fernando Nogueira,0.0007227273961494703
Q16336787,Arménio Carlos,0.0009256586158325922
Q3420579,Raya Haffar El Hassan,0.0006210429048586691
Q17496473,José Gusmão,0.0007257660581476141
Q21290312,João Calvão da Silva,0.0005421132455788766
Q10346704,Paulo Mendo,0.0009523317803961059
Q10329879,Miguel Veiga,0.0007290629370979953
Q3331969,Mário Ferreira,0.0005386901409144091
Q16143885,Agostinho Branquinho,0.0005399351266461638
Q208355,Joaquim Chissano,0.0013562862086782122
Q57392,Armando Guebuza,0.0007414276459163378
Q10324724,Manuela Arcanjo,0.000566954377353725
Q1262756,Duarte Pio de Bragança,0.0009271955763512875
Q10346590,Paulo Freitas do Amaral,0.0007351419704495643
Q10318815,Lino de Carvalho,0.0007120098804022051
Q7925828,Vítor Crespo,0.0006548003666605709
Q3179722,Joaquim Ferreira do Amaral,0.0007345346883252156
Q15105537,Ricardo Rio,0.002380952380952381
Q10328972,Mesquita Machado,0.002380952380952381
Q1671880,Inês Zuber,0.002380952380952381
Q17270836,Miguel Viegas,0.002380952380952381
Q1253,Ban Ki-moon,0.0010862199187180938
Q9697337,Carlos Santos Ferreira,0.0008054590130517052
Q88196412,António Vieira Monteiro,0.0006416889099441644
Q2073164,José Barata-Moura,0.001071455471758874
Q206147,Zita Seabra,0.0006029214859212941
Q9620073,António Ribeiro Cristóvão,0.000547160430212334
Q85712941,Pedro Baptista,0.0005326695033124535
Q10346718,Paulo Mota Pinto,0.0007410428705809034
Q3038797,Teresa Caeiro,0.002380952380952381
Q1567582,Miguel Sousa Tavares,0.002380952380952381
Q10310204,José Niza,0.0015101371237815865
Q10284869,Francisco José Viegas,0.0007855561829380373
Q4777590,António Horta Osório,0.0005433706526043697
Q17420886,Manuel dos Santos Machado,0.0009375179081200227
Q1378001,Fausto de Sousa Correia,0.0005343103339688531
Q85853594,Horácio de Carvalho Flores,0.0005421132455788766
Q16494439,Artur Santos Silva,0.0011133039141563554
Q17420864,Manuel Porto,0.0008491891907867937
Q9158198,António Reis,0.000742563068812732
Q10321579,Luís Nazaré,0.000547160430212334
Q3290963,Maria João Rodrigues,0.0005359358426466319
Q3745041,Filipe Soares Franco,0.0007165901889562876
Q10334416,Mário David,0.0006884629757586064
Q22958314,Domingos Abrantes,0.0009568253077803957
Q22958361,Paulo Pinto de Albuquerque,0.002380952380952381
Q10308054,Jorge Bacelar Gouveia,0.002380952380952381
Q3129652,Helena André,0.0006169365524838573
Q15833722,Manuel Seabra,0.0006884629757586064
Q16940806,Sérgio Silva Monteiro,0.0008141513016583614
Q10321558,Luís Menezes,0.0007864563870739923
Q10309889,José Manuel Pureza,0.0010671936152184367
Q10363320,Roberto Carneiro,0.0005517424188219092
Q4720890,Alexandre Quintanilha,0.0005334799419398403
Q3154816,Isabel Alçada,0.0006750094517650421
Q30930777,Graça Fonseca,0.002380952380952381
Q10321431,Luís Filipe Castro Mendes,0.002380952380952381
Q235916,Maria de Lourdes Pintasilgo,0.0005393508291589628
Q25420666,Emanuel Rodrigues,0.0006816036814001095
Q101441727,José Manuel Bolieiro,0.002380952380952381
Q5310427,Duarte Freitas,0.002380952380952381
Q16337640,João Pinho de Almeida,0.0005740399864929649
Q26256214,Cláudio Monteiro,0.002380952380952381
Q43370959,Isabel C. F. R. Ferreira,0.002380952380952381
Q16855282,Miguel Mendonça,0.0009288999332005025
Q20045850,Ireneu Cabral Barreto,0.001343653326768263
Q17420667,Maria Belo,0.0013297711706729322
Q65499243,Joana Barata Lopes,0.000547160430212334
Q16336402,Almeida Henriques,0.0005499401225124935
Q377683,Narana Coissoró,0.0005999416465779366
Q388965,Carlos Mota Pinto,0.0005433706526043697
Q7702196,Teresa Patrício Gouveia,0.0005663699952437188
Q17420856,Carlos Pimenta,0.002380952380952381
Q4576565,Jorge Moreira da Silva,0.002380952380952381
Q9619105,António Filipe,0.0007155078986716811
Q9619988,António Pinto Leite,0.0005499401225124935
Q3186526,José Pinto Coelho,0.0005894356603753117
Q10338221,Nuno Miguel Henriques,0.0005399351266461638
Q6291307,José Silva Peneda,0.0005359358426466319
Q16491360,António Carrapatoso,0.0005399351266461638
